id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_br_promotion_category_user,access_br_promotion_category,model_br_promotion_category,point_of_sale.group_pos_user,1,0,0,0
access_br_promotion_category_man,access_br_promotion_category,model_br_promotion_category,point_of_sale.group_pos_manager,1,1,1,1
access_br_bundle_promotion_user,access_br_bundle_promotion,model_br_bundle_promotion,point_of_sale.group_pos_user,1,0,0,0
access_br_bundle_promotion_product_user,access_br_bundle_promotion_product,model_br_bundle_promotion_product,point_of_sale.group_pos_user,1,0,0,0
access_br_bundle_promotion_man,access_br_bundle_promotion,model_br_bundle_promotion,point_of_sale.group_pos_manager,1,1,1,1
access_br_bundle_promotion_product_man,access_br_bundle_promotion_product,model_br_bundle_promotion_product,point_of_sale.group_pos_manager,1,1,1,1
access_br_config_voucher_user,access_br_config_voucher,model_br_config_voucher,br_discount.group_voucher_user,1,0,0,0
access_br_config_voucher_man,access_br_config_voucher,model_br_config_voucher,br_discount.group_voucher_manager,1,1,1,1
access_br_config_voucher_pos_man,access_br_config_voucher,model_br_config_voucher,point_of_sale.group_pos_manager,1,1,0,0
access_br_bundle_promotion_time_user,access_br_bundle_promotion_time,model_br_bundle_promotion_time,point_of_sale.group_pos_user,1,0,0,0
access_br_bundle_promotion_time_man,access_br_bundle_promotion_time,model_br_bundle_promotion_time,point_of_sale.group_pos_manager,1,1,1,1
access_br_promotion_outlet_quota_user,access_br_promotion_outlet_quota,model_br_promotion_outlet_quota,point_of_sale.group_pos_user,1,0,0,0
access_br_promotion_outlet_quota_man,access_br_promotion_outlet_quota,model_br_promotion_outlet_quota,point_of_sale.group_pos_manager,1,1,1,1
access_br_promotion_user_quota_user,access_br_promotion_user_quota_usr,model_br_promotion_user_quota,point_of_sale.group_pos_user,1,0,0,0
access_br_promotion_user_quota_man,access_br_promotion_user_quota_man,model_br_promotion_user_quota,point_of_sale.group_pos_manager,1,1,1,1
access_br_discount_group_user,access_br_discount_group_user,model_br_discount_group,point_of_sale.group_pos_user,1,0,0,0
access_br_discount_group_manager,access_br_discount_group_man,model_br_discount_group,point_of_sale.group_pos_manager,1,1,1,1
access_br_tmp_select_outlets_manager,access_br_tmp_select_outlets_man,model_br_tmp_select_outlets,point_of_sale.group_pos_manager,1,1,1,1
access_pos_order_sale_voucher_detail,access_pos_order_sale_voucher_detail,model_pos_order_sale_voucher_detail,point_of_sale.group_pos_manager,1,1,1,1
access_br_voucher_listing_user,access_br_voucher_listing_user,model_br_voucher_listing,br_discount.group_voucher_user,1,0,0,0
access_br_voucher_listing_manager,access_br_voucher_listing_man,model_br_voucher_listing,br_discount.group_voucher_manager,1,1,1,1
access_baskin_voucher_excel_user,access_baskin_voucher_excel_user,model_baskin_voucher_excel,br_discount.group_voucher_user,1,0,0,0
access_baskin_voucher_excel_manager,access_baskin_voucher_excel_man,model_baskin_voucher_excel,br_discount.group_voucher_manager,1,1,1,1
access_baskin_voucher_excel_status_user,access_baskin_voucher_excel_status_user,model_baskin_voucher_excel_status,br_discount.group_voucher_user,1,0,0,0
access_baskin_voucher_excel_status_manager,access_baskin_voucher_excel_status_man,model_baskin_voucher_excel_status,br_discount.group_voucher_manager,1,1,1,1